[
  "12 67.69321442  24.84929466      644    11190    18   1.100  HOU EFKT 16  DME-ILS",
  "12 62.99831390  27.80845833      323    11030    18   0.200   KU EFKU 33  DME-ILS",
  "12 64.93351746  25.33597183      100    10950    18   0.200   OU EFOU 12  DME-ILS",
  "12 66.57446289  25.84539413      673    11170    18   0.100   RO EFRO 21  DME-ILS",
  "12 60.51597595  22.28029442      200    10950    18   0.200   TU EFTU 26  DME-ILS",
  "12 63.05979538  21.75847816       78    10850    18   0.200   VA EFVA 16  DME-ILS",
  "12 54.65522385  -6.22905588      253    11090    18   0.000  IFT EGAA 17  DME-ILS",
  "12 54.66042709  -6.20036888      305    10990    18   0.200  IAG EGAA 25  DME-ILS",
  "12 54.61952591  -5.87498283       30    10810    18   0.500  HBD EGAC 04  DME-ILS",
  "12 54.61952591  -5.87498283       30    10810    18   0.500 IBFH EGAC 22  DME-ILS",
  "12 55.04182053  -7.15933609       28    10830    18   0.500 IEGT EGAE 26  DME-ILS",
  "12 52.45193481  -1.75235796      349    11010    18   0.700 IBIR EGBB 15  DME-ILS",
  "12 52.45443726  -1.75240600      327    11010    18   0.500  IBM EGBB 33  DME-ILS",
  "12 52.37052536  -1.48074698      283    10975    18   0.500 ICTY EGBE 05  DME-ILS",
  "12 52.37052536  -1.48074996      283    10975    18   0.400  ICT EGBE 23  DME-ILS",
  "12 53.35316849  -2.27306104      294    10950    18   0.600  IMM EGCC 05L DME-ILS",
  "12 53.33921051  -2.29278302      212    11155    18   0.700  IMC EGCC 05R DME-ILS",
  "12 53.35316849  -2.27306104      294    10950    18   0.700  INN EGCC 23R DME-ILS",
  "12 53.47487259  -1.00198305       11    11095    18   1.000 IFNL EGCN 20  DME-ILS",
  "12 51.39883041  -3.34063292      281    11070    18   0.600 ICDF EGFF 12  DME-ILS",
  "12 51.39883041  -3.34063292      220    11070    18   0.500 ICWA EGFF 30  DME-ILS",
  "12 51.38155746  -2.71995807      632    11015    18   0.500 IBON EGGD 09  DME-ILS",
  "12 51.38155746  -2.71995807      631    11015    18   0.500 IBTS EGGD 27  DME-ILS",
  "12 53.33246231  -2.84920597       88    11175    18   0.600 ILVR EGGP 09  DME-ILS",
  "12 53.33246231  -2.84920597       88    11175    18   0.600  ILQ EGGP 27  DME-ILS",
  "12 51.87314224  -0.36840600      549    10915    18   0.600 ILTN EGGW 08  DME-ILS",
  "12 51.87314224  -0.36840600      549    10915    18   0.600  ILJ EGGW 26  DME-ILS",
  "12 50.78214645  -1.84107220       31    11050    20   0.000 IBMH EGHH 08  DME-ILS",
  "12 50.78214645  -1.84107220       31    11050    20   0.000  IBH EGHH 26  DME-ILS",
  "12 50.95517731  -1.35593903       54    11075    18   0.200  ISN EGHI 20  DME-ILS",
  "12 49.43629837  -2.60205793      336    10810    18   0.000  IGH EGJB 27  DME-ILS",
  "12 49.20832443  -2.20190597      287    11090    18   0.200  IJJ EGJJ 08  DME-ILS",
  "12 49.20938110  -2.18919206      289    11030    18   0.200  IDD EGJJ 26  DME-ILS",
  "12 51.33702087   0.03502800      570    10935    18   0.100 IBGH EGKB 21  DME-ILS",
  "12 51.15267181  -0.19214199      274    11090    18   0.700  IGG EGKK 08R DME-ILS",
  "12 51.15267181  -0.19214199      274    11090    18   0.800  IWW EGKK 26L DME-ILS",
  "12 51.50584793   0.05541100       48    11115    18   0.400 ILST EGLC 09  DME-ILS",
  "12 51.50579453   0.05442500       48    11115    18   0.400 ILSR EGLC 27  DME-ILS",
  "12 51.27656937  -0.77795798      234    11155    18   0.400 IFRG EGLF 06  DME-ILS",
  "12 51.27656937  -0.77795798      234    11155    18   0.300 IFNB EGLF 24  DME-ILS",
  "12 51.47882843  -0.45912799       89    11030    18   1.000  IAA EGLL 09L DME-ILS",
  "12 51.46376801  -0.45854700       84    10950    18   0.900  IBB EGLL 09R DME-ILS",
  "12 51.46376801  -0.45854700       84    10950    18   0.900  ILL EGLL 27L DME-ILS",
  "12 51.47882843  -0.45912799       89    11030    18   1.000  IRR EGLL 27R DME-ILS",
  "12 51.57112778   0.69162222       57    11135    25   0.300  IND EGMC 23  DME-ILS",
  "12 51.57112778   0.69162222       57    11135    25   0.300  ISO EGMC 05  DME-ILS",
  "12 53.57393265  -0.35350001      114    10875    18   0.500  IHS EGNJ 20  DME-ILS",
  "12 54.12716675  -3.26461411      173    11015    18   0.200  IWL EGNL 35  DME-ILS",
  "12 53.86666870  -1.65944397      681    11090    18   0.400 ILBF EGNM 14  DME-ILS",
  "12 53.86666870  -1.65944397      687    11090    18   0.500  ILF EGNM 32  DME-ILS",
  "12 53.74431610  -2.88177204       55    10990    18   0.200  IWQ EGNO 26  DME-ILS",
  "12 53.17885971  -2.97897792       45    11035    18   0.400 IHWD EGNR 04  DME-ILS",
  "12 53.17885971  -2.97897792       17    11035    18   0.400 IHDN EGNR 22  DME-ILS",
  "12 54.08095932  -4.62279415       33    11115    18   0.400  IRH EGNS 08  DME-ILS",
  "12 54.08100510  -4.62280607       33    11115    18   0.400  IRY EGNS 26  DME-ILS",
  "12 55.03695297  -1.68914402      256    11150    18   0.600  INC EGNT 07  DME-ILS",
  "12 55.03695297  -1.68914199      256    11150    18   0.600 INWC EGNT 25  DME-ILS",
  "12 54.50833130  -1.42804694      131    10850    18   0.600 ITSE EGNV 05  DME-ILS",
  "12 54.50833130  -1.42804694      131    10850    18   0.600  ITD EGNV 23  DME-ILS",
  "12 52.83277512  -1.32784402      322    10935    18   0.700 IEMW EGNX 09  DME-ILS",
  "12 52.83277512  -1.32784402      322    10935    18   0.700 IEME EGNX 27  DME-ILS",
  "12 58.95899582  -2.89927793       38    10980    18   0.300 IORK EGPA 09  DME-ILS",
  "12 58.95899582  -2.89927793       38    10980    18   0.300 IKIR EGPA 27  DME-ILS",
  "12 59.88233566  -1.29534996       20    10850    18   0.300  SUB EGPB 09  DME-ILS",
  "12 59.88233566  -1.29534996       20    10850    18   0.300  ISG EGPB 27  DME-ILS",
  "12 57.20120621  -2.20066094      215    10990    18   0.500  IAX EGPD 16  DME-ILS",
  "12 57.20120621  -2.20066094      215    10990    18   0.500 IABD EGPD 34  DME-ILS",
  "12 57.54179764  -4.04623890       43    10850    18   0.500  ILN EGPE 05  DME-ILS",
  "12 57.54179764  -4.04623890       43    10850    18   0.500  IDX EGPE 23  DME-ILS",
  "12 55.86965179  -4.43396378       25    11010    18   0.600  IUU EGPF 05  DME-ILS",
  "12 55.86965179  -4.43396378       25    11010    18   0.700  IOO EGPF 23  DME-ILS",
  "12 55.95173264  -3.37299204      123    10890    18   0.600  IVG EGPH 06  DME-ILS",
  "12 55.95173264  -3.37299204      123    10890    18   0.500  ITH EGPH 24  DME-ILS",
  "12 55.50780487  -4.59402514       48    11030    18   0.700  IPP EGPK 12  DME-ILS",
  "12 55.50780487  -4.59402514       48    11030    18   0.700  IKK EGPK 30  DME-ILS",
  "12 56.45233917  -3.01184201       38    10810    18   0.800 IDDE EGPN 09  DME-ILS",
  "12 58.21515656  -6.32910299       26    11090    18   0.600  STW EGPO 18  DME-ILS",
  "12 58.21515656  -6.32910299       26    11090    18   0.600  SOY EGPO 36  DME-ILS",
  "12 52.20727921   0.18176900       60    11130    18   0.200 ICMG EGSC 23  DME-ILS",
  "12 52.67746735   1.28317201      137    11090    18   0.500  INH EGSH 27  DME-ILS",
  "12 51.88592529   0.23361900      348    11050    18   0.800 ISED EGSS 04  DME-ILS",
  "12 51.88592529   0.23361900      348    11050    18   0.800  ISX EGSS 22  DME-ILS",
  "12 52.06278229  -0.62605000      358    10890    18   0.000  ICR EGTC 21  DME-ILS",
  "12 50.73552322  -3.41437197      102    10990    18   0.600  IET EGTE 08  DME-ILS",
  "12 50.73532104  -3.41437197      102    10990    18   0.600  IXR EGTE 26  DME-ILS",
  "12 51.83993912  -1.31769192      270    10835    18   0.000 IOXF EGTK 19  DME-ILS",
  "12 51.55350113  -0.41044399      124    10855    18   0.100 INHT EGWU 25  DME-ILS",
  "12 52.63783264   0.52546901       75    11075    18   0.000  IMR EGYM 24  DME-ILS",
  "12 52.30655289   4.78494406      -11    11055    18   2.100  KAG EHAM 06  DME-ILS",
  "12 52.35729218   4.71391678      -11    11010    18   0.200  VPB EHAM 18R DME-ILS",
  "12 52.31331253   4.79866409      -11    10915    18   0.200  SCH EHAM 22  DME-ILS",
  "12 52.31974030   4.79199219      -11    11155    18   0.200  BVB EHAM 27  DME-ILS",
  "12 52.30881882   4.73562193      -11    10875    18   0.200  MSA EHAM 36C DME-ILS",
  "12 52.29373169   4.77502489      -11    11195    18   0.200  ABA EHAM 36R DME-ILS",
  "12 50.92205811   5.78053045      375    11155    18   0.000  BKZ EHBK 03  DME-ILS",
  "12 50.92239761   5.77977514      375    11155    18   0.000  BKN EHBK 21  DME-ILS",
  "12 51.44282913   5.36843300       74    10975    18   0.200  EHZ EHEH 03  DME-ILS",
  "12 51.45619583   5.38376713       74    10975    18   0.200  EHO EHEH 21  DME-ILS",
  "12 51.95552826   4.43365002      -15    11090    18   0.160  ROS EHRD 06  DME-ILS",
  "12 51.96123886   4.44793606      -15    11090    18   0.160  RSV EHRD 24  DME-ILS",
  "12 51.66305542   5.71999979       72    11075    18   0.200  VLO EHVK 24R DME-ILS",
  "12 51.65139008   5.69583321       72    11075    18   0.200  VLZ EHVK 06L  DME-ILS",
  "12 51.84165192  -8.48943329      490    10990    18   0.600  ICS EICK 17  DME-ILS",
  "12 51.84165192  -8.48943329      490    10915    18   0.600  ICN EICK 35  DME-ILS",
  "12 53.29932404  -8.94126892      100    11000    18   0.300  GWY EICM 26  DME-ILS",
  "12 55.04392624  -8.33951664       33    11030    18   0.300  IFN EIDL 21  DME-ILS",
  "12 53.42006683  -6.27052498      200    10890    18   0.700  IDE EIDW 10  DME-ILS",
  "12 53.43407822  -6.26200294      200    11150    18   0.200  IAC EIDW 16  DME-ILS",
  "12 53.42006683  -6.27052498      200    11350    18   0.700  IDW EIDW 28  DME-ILS",
  "12 52.18210983  -9.52446365      113    10870    18   0.500  IKR EIKY 26  DME-ILS",
  "12 29.60777855  34.97555542      200    11200   130   0.000  LOT EILOT VOR-DME",
  "12 53.30307770  -6.46498299      319    10935    18   0.000   IB EIME 11  DME-ILS",
  "12 52.69645309  -8.93975258       57    10950    18   0.200  ISE EINN 06  DME-ILS",
  "12 52.18876648  -7.08387804       29    11090    18   0.200  IWD EIWF 21  DME-ILS",
  "12 56.30027390  10.63634396       79    11110    18   0.100   TR EKAH 28L DME-ILS",
  "12 55.73966599   9.17421436      246    11070    18   0.200  LEL EKBI 27  DME-ILS",
  "12 55.59330368  12.60820770       14    11050    18   0.200   CH EKCH 04L DME-ILS",
  "12 55.62166214  12.64164734       14    10990    18   0.200   KA EKCH 12  DME-ILS",
  "12 55.62240982  12.66590786        7    10950    18   0.200  OXS EKCH 22L DME-ILS",
  "12 55.60972977  12.63363647       14    11090    18   0.200  KLK EKCH 22R DME-ILS",
  "12 55.61419296  12.66191387        9    10890    18   0.200   OY EKCH 30  DME-ILS",
  "12 55.47931290  10.33531666       56    10835    18   0.200   OD EKOD 24  DME-ILS",
  "12 55.58772659  12.11918926      140    11150    18   0.200   KV EKRK 11  DME-ILS",
  "12 55.06472015  14.74916744       52    10935    18   0.200  IAR EKRN 11  DME-ILS",
  "12 55.06171799  14.77006054       55    11030    18   0.200  IRE EKRN 29  DME-ILS",
  "12 54.95816422   9.79861927       24    11115    18   0.200  CIM EKSB 32  DME-ILS",
  "12 57.50251770  10.23473930       92    11015    18   0.200  SDL EKSN 27  DME-ILS",
  "12 62.06679916  -7.27898312      268    10910    18   0.000   SF EKVG 12  DME-ILS",
  "12 62.06486511  -7.28553343      275    11030    25   0.000   MF EKVG 30  DME-ILS",
  "12 57.09727859   9.87274170       19    10990    18   1.300   AE EKYT 08L DME-ILS",
  "12 57.09727859   9.87274170       19    10990    18   0.100   YT EKYT 26R DME-ILS",
  "12 31.07299995  33.83185959      140    11360   150   0.000  ARH EL ARISH VOR-DME",
  "12  9.04527760 -73.96722412      118    11430   130   0.000  ELB EL BANCO VOR-DME",
  "12 33.70980453   1.07918596     6388    11480   130   0.000  BAY EL BAYADH VOR-DME",
  "12 -50.27833176 -72.04555511      732    11470   130   0.000  ECA EL CALAFATE VOR-DME",
  "12  7.51666689 -71.44591522      618    11600   130   0.000  CTN EL CANTON VOR-DME",
  "12 19.27055550 -69.74075317       28    11580    40   0.000  DCY EL CATEY VOR-DME",
  "12  9.98366642 -84.23616791     3021    11570   130   0.000  TIO EL COCO VOR-DME",
  "12 31.01138878  28.46694374      110    11570   150   0.000  DBA EL DABA VOR-DME",
  "12 33.25615311 -92.74394989      230    11550   130   0.000  ELD EL DORADO VORTAC",
  "12 13.61047459  25.32927895     2412    11500   130   0.000  FSR EL FASHIR VOR-DME",
  "12 30.55861092   2.86166692     1306    11210   130   0.000  MNA EL GOLEA VOR-DME",
  "12 25.44838524  30.59079170      137    11380   150   0.000  KHG EL KHARGA VOR-DME",
  "12 10.18613911 -67.54702759     1450    11390   130   0.000  BAL EL LIBERTADOR VORTAC",
  "12 37.21943283 -120.40022278      184    11420    40   0.000  HYP EL NIDO VOR-DME",
  "12 13.14768600  30.23343849     1942    11580   130   0.000  OBD EL OBEID VOR-DME",
  "12 33.51055527   6.78055620      236    11760   200   0.000  ELO EL OUED VOR-DME",
  "12 -34.61277771 -58.61388779       58    11520   175   0.000  PAL EL PALOMAR VOR-DME",
  "12 31.81591034 -106.28188324     4020    11520   130   0.000  ELP EL PASO VORTAC",
  "12 41.28299332   2.08175302       43    11430   130   0.000  PRA EL PRAT VOR-DME",
  "12 13.44138908 -89.04775238      115    11750   130   0.000  CAT EL SALVADOR VOR-DME",
  "12 33.67602921 -117.73108673      336    11720    25   0.000  ELB EL TORO VOR-DME",
  "12  5.27597237 -72.42675018      941    11560    40   0.000  EYP EL YOPAL VOR-DME",
  "12 38.70694351  39.22444534     4875    11470   130   0.000  EZS ELAZIG VOR-DME",
  "12 42.73068619  10.39572525     1388    11470   200   0.000  ELB ELBA VORTAC",
  "12 53.65420151   9.59505558       50    11510   130   0.000  LBE ELBE VOR-DME",
  "12  0.40665600  35.23106384     6807    11470   200   0.000  ELD ELDORET VOR-DME",
  "12 34.41918564 -82.78468323      736    10860    40   0.000  ELW ELECTRIC CITY VORTAC",
  "12 37.91777802  23.93777847      303    11750    25   0.000  SPA ELEFTHERIOS VENIZELOS VOR-DME",
  "12 37.91666794  23.91416740      255    10960    25   0.000  SAT ELEFTHERIOS VENIZELOS VOR-DME",
  "12 46.37194443  44.35499954      529    11765   130   0.000  ELI ELISTA VOR-DME",
  "12 36.25757599 -76.17560577        7    11250    40   0.000  ECG ELIZABETH CITY VOR-DME",
  "12 38.91443634 -80.09927368     2160    11420    40   0.000  EKN ELKINS VORTAC",
  "12 47.02437592 -120.45841217     1770    11790   130   0.000  ELN ELLENSBURG VORTAC",
  "12 -23.62555695  27.95555687     3790    11630   100   0.000  ERV ELLISRAS VOR-DME",
  "12 40.82493210 -80.21154785     1227    11580    40   0.000  EWC ELLWOOD CITY VORTAC",
  "12 49.61861038   6.19222212     1158    10990    18   0.200  ILE ELLX 06  DME-ILS",
  "12 49.63305664   6.23305607     1158    11070    18   0.200  ILW ELLX 24  DME-ILS",
  "12 32.40040588 -93.59514618      160    11120    40   0.000  EMG ELM GROVE VORTAC",
  "12 42.09421158 -77.02459717     1632    10965    40   0.000  ULW ELMIRA VOR-DME",
  "12 42.11138916 -92.90888977      979    10940    40   0.000  JWJ ELMWOOD VOR-DME",
  "12 39.29812622 -114.84830475     6248    11060   130   0.000  ELY ELY VOR-DME",
  "12 47.82189560 -91.83013916     1489    10960    40   0.000  ELO ELY VOR-DME",
  "12 62.78458405 -164.48756409       11    11780   130   0.000  ENM EMMONAK VOR-DME",
  "12 38.29114532 -96.13811493     1233    11280    40   0.000  EMP EMPORIA VORTAC",
  "12 50.92644501 -109.98913574     2436    11590   130   0.000  YEA EMPRESS VOR-DME",
  "12 61.39056778   5.75999737     1091    11070    50   0.000   BL ENBL 07  DME-ILS",
  "12 61.38829422   5.74380827     1054    10935    50   0.000   FD ENBL 25  DME-ILS",
  "12 67.26639557  14.34138584       45    11030    18   0.200   BO ENBO 07  DME-ILS",
  "12 50.67797089 -118.93866730     6697    11520   130   0.000  YNY ENDERBY VOR-DME",
  "12 69.05423737  18.54351425      269    11030    18   0.800   DU ENDU 10  DME-ILS",
  "12 36.07394409  10.43525028       45    11435    50   0.000  NBA ENFIDHA VOR-DME",
  "12 60.18778610  11.07306099      709    11030    18   0.200  OBW ENGM 01L DME-ILS",
  "12 60.17794418  11.11133289      723    11195    18   0.200  ONE ENGM 01R DME-ILS",
  "12 60.19813156  11.12299728      729    11055    18   0.200  GME ENGM 19L DME-ILS",
  "12 60.21375656  11.08803940      727    11130    18   0.200  GSW ENGM 19R DME-ILS",
  "12 70.67728424  23.65349388      262    11135    18   0.000   HA ENHF 05  DME-ILS",
  "12 70.67587280  23.65765762      262    11070    18   0.000   HF ENHF 23  DME-ILS",
  "12 71.00919342  25.97525597       23    10810    18   0.000   HV ENHV 08  DME-ILS",
  "12 70.07225037  24.97694206       55    10935    18   0.500   BK ENNA 17  DME-ILS",
  "12 68.43931580  17.38766479       95    11150    18   0.000   NV ENNK 19  DME-ILS",
  "12 59.56549072   9.21807957       63    11070    18   0.000   NT ENNO 12  DME-ILS",
  "12 68.38126373  23.46175766     1127    11710   130   0.000  ENO ENODAK VOR-DME",
  "12 63.70749283   9.59222507       46    10930    18   0.100   OL ENOL 15  DME-ILS",
  "12 63.68993759   9.61107826       50    10830    18   0.200   ON ENOL 33  DME-ILS",
  "12 62.16333389   6.02169180      243    11150    25   0.000   HN ENOV 06  DME-ILS",
  "12 66.32741547  14.29461670      462    11130    50   0.000   RA ENRA 32  DME-ILS",
  "12  9.36242199 -79.86563873       25    10900   130   0.000  FNC ENRIQUE JIMENEZ VOR-DME",
  "12 62.57512665  11.33632469     2054    10870    18   0.000   RO ENRO 32  DME-ILS",
  "12 59.37423706  10.79852009      174    10910    18   0.000   RY ENRY 30  DME-ILS",
  "12 61.15542221   7.13083076     1643    10850    18   0.000  SGD ENSG 06  DME-ILS",
  "12 61.15662766   7.14315844     1677    10810    18   0.000   SG ENSG 24  DME-ILS",
  "12 30.29166794 109.59833527     3450    11470   130   0.000  ENH ENSHI VOR-DME",
  "12 69.67453766  18.91544724       56    11090    18   0.100   TC ENTC 01  DME-ILS",
  "12 69.68827820  18.92004395       36    10990    18   0.100   TR ENTC 19  DME-ILS",
  "12  0.05299700  32.43800354     3782    11750   150   0.000   NN ENTEBBE VOR-DME",
  "12 59.17842102  10.26042461      279    11095    25   0.000  SFJ ENTO 36  DME-ILS",
  "12  6.46855307   7.60122204      455    11570   130   0.000  ENG ENUGU VOR-DME",
  "12 63.45677948  10.90054989       31    11030    18   0.200   TO ENVA 09  DME-ILS",
